Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkCaracterError
    TkCarError
    TkError
    TkErrorSol
    TkCarEspecial
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
    TkCorcheteCierra reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkTo            reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkStep          reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkSiguienteCar  shift and go to state 139
    TkAnteriorCar   shift and go to state 138


state 82

    (23) terminal -> TkId .
    (48) indice -> TkId . TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> TkId . TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> TkId . TkCorcheteAbre indice TkCorcheteCierra

    TkSiguienteCar  reduce using rule 23 (terminal -> TkId .)
    TkAnteriorCar   reduce using rule 23 (terminal -> TkId .)
    TkPuntoYComa    reduce using rule 23 (terminal -> TkId .)
    TkResta         reduce using rule 23 (terminal -> TkId .)
    TkSuma          reduce using rule 23 (terminal -> TkId .)
    TkDiv           reduce using rule 23 (terminal -> TkId .)
    TkMult          reduce using rule 23 (terminal -> TkId .)
    TkMod           reduce using rule 23 (terminal -> TkId .)
    TkPunto         reduce using rule 23 (terminal -> TkId .)
    TkMayor         reduce using rule 23 (terminal -> TkId .)
    TkMenor         reduce using rule 23 (terminal -> TkId .)
    TkMayorIgual    reduce using rule 23 (terminal -> TkId .)
    TkMenorIgual    reduce using rule 23 (terminal -> TkId .)
    TkIgual         reduce using rule 23 (terminal -> TkId .)
    TkDesigual      reduce using rule 23 (terminal -> TkId .)
    TkConjuncion    reduce using rule 23 (terminal -> TkId .)
    TkDisyuncion    reduce using rule 23 (terminal -> TkId .)
    TkHacer         reduce using rule 23 (terminal -> TkId .)
    TkParCierra     reduce using rule 23 (terminal -> TkId .)
    TkComa          reduce using rule 23 (terminal -> TkId .)
    TkDosPuntos     reduce using rule 23 (terminal -> TkId .)
    TkCorcheteCierra reduce using rule 23 (terminal -> TkId .)
    TkTo            reduce using rule 23 (terminal -> TkId .)
    TkStep          reduce using rule 23 (terminal -> TkId .)
    TkCorcheteAbre  shift and go to state 92


state 83

    (34) cuerpo -> instruccion cuerpo .

    TkEnd           reduce using rule 34 (cuerpo -> instruccion cuerpo .)
    TkOtherwise     reduce using rule 34 (cuerpo -> instruccion cuerpo .)


state 84

    (47) asignacion -> indice TkAsignacion . expresion
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkPunto expresion
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 17
    TkResta         shift and go to state 27
    TkId            shift and go to state 62
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkValorAscii    shift and go to state 23
    TkNot           shift and go to state 19
    TkShift         shift and go to state 34

    indice                         shift and go to state 57
    terminal                       shift and go to state 7
    opBool                         shift and go to state 20
    expresion                      shift and go to state 140
    opAritm                        shift and go to state 18
    opRel                          shift and go to state 35
    opArr                          shift and go to state 29
    opCar                          shift and go to state 8

state 85

    (97) opCar -> indice TkAnteriorCar .

    TkResta         reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkSuma          reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkDiv           reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkMult          reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkMod           reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkPunto         reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkMayor         reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkMenor         reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkMayorIgual    reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkMenorIgual    reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkIgual         reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkDesigual      reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkConjuncion    reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkDisyuncion    reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkHacer         reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkParCierra     reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkComa          reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkDosPuntos     reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkCorcheteCierra reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkTo            reduce using rule 97 (opCar -> indice TkAnteriorCar .)
    TkStep          reduce using rule 97 (opCar -> indice TkAnteriorCar .)


state 86

    (96) opCar -> indice TkSiguienteCar .

    TkResta         reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkSuma          reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkDiv           reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkMult          reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkMod           reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkPunto         reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkMayor         reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkMenor         reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkMayorIgual    reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkMenorIgual    reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkIgual         reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkDesigual      reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkConjuncion    reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkDisyuncion    reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkHacer         reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkParCierra     reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkComa          reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkDosPuntos     reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkCorcheteCierra reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkTo            reduce using rule 96 (opCar -> indice TkSiguienteCar .)
    TkStep          reduce using rule 96 (opCar -> indice TkSiguienteCar .)


state 87

    (85) opAritm -> TkResta expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkResta         reduce using rule 85 (opAritm -> TkResta expresion .)
    TkSuma          reduce using rule 85 (opAritm -> TkResta expresion .)
    TkDiv           reduce using rule 85 (opAritm -> TkResta expresion .)
    TkMult          reduce using rule 85 (opAritm -> TkResta expresion .)
    TkMod           reduce using rule 85 (opAritm -> TkResta expresion .)
    TkMayor         reduce using rule 85 (opAritm -> TkResta expresion .)
    TkMenor         reduce using rule 85 (opAritm -> TkResta expresion .)
    TkMayorIgual    reduce using rule 85 (opAritm -> TkResta expresion .)
    TkMenorIgual    reduce using rule 85 (opAritm -> TkResta expresion .)
    TkPuntoYComa    reduce using rule 85 (opAritm -> TkResta expresion .)
    TkHacer         reduce using rule 85 (opAritm -> TkResta expresion .)
    TkParCierra     reduce using rule 85 (opAritm -> TkResta expresion .)
    TkComa          reduce using rule 85 (opAritm -> TkResta expresion .)
    TkDosPuntos     reduce using rule 85 (opAritm -> TkResta expresion .)
    TkCorcheteCierra reduce using rule 85 (opAritm -> TkResta expresion .)
    TkTo            reduce using rule 85 (opAritm -> TkResta expresion .)
    TkStep          reduce using rule 85 (opAritm -> TkResta expresion .)
    TkPunto         shift and go to state 64
    TkIgual         shift and go to state 75
    TkDesigual      shift and go to state 70
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 78

  ! TkPunto         [ reduce using rule 85 (opAritm -> TkResta expresion .) ]
  ! TkIgual         [ reduce using rule 85 (opAritm -> TkResta expresion .) ]
  ! TkDesigual      [ reduce using rule 85 (opAritm -> TkResta expresion .) ]
  ! TkConjuncion    [ reduce using rule 85 (opAritm -> TkResta expresion .) ]
  ! TkDisyuncion    [ reduce using rule 85 (opAritm -> TkResta expresion .) ]
  ! TkResta         [ shift and go to state 71 ]
  ! TkSuma          [ shift and go to state 77 ]
  ! TkDiv           [ shift and go to state 68 ]
  ! TkMult          [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 76 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 66 ]


state 88

    (52) output -> TkPrint expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
